   Compiling girt v0.1.0 (/Users/joshka/local/girt)
test pack::tests::rejects_headerless_index_v1::case_2_sha256 ... ok
test pack::tests::rejects_index_checksum::case_1_sha1 ... ok
test pack::tests::rejects_index_checksum::case_2_sha256 ... ok
test pack::tests::rejects_index_pack_disagreement::case_1_sha1 ... ok
test pack::tests::rejects_index_pack_disagreement::case_2_sha256 ... ok
test pack::tests::rejects_invalid_delta_programs::case_1_reserved ... ok
test pack::tests::rejects_external_base_even_when_it_exists_in_another_pack::case_2_sha256 ... ok
test pack::tests::rejects_invalid_delta_programs::case_4_truncated_copy ... ok
test pack::tests::rejects_invalid_delta_programs::case_2_base_length ... ok
test pack::tests::rejects_invalid_delta_programs::case_3_copy_bounds ... ok
test pack::tests::rejects_invalid_delta_programs::case_5_truncated_insert ... ok
test pack::tests::rejects_invalid_delta_programs::case_6_short_result ... ok
test pack::tests::rejects_invalid_delta_programs::case_7_long_result ... ok
test pack::tests::rejects_invalid_delta_programs::case_8_size_overflow ... ok
test pack::tests::rejects_invalid_index_fields::case_01_fanout_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_03_offset_header_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_02_fanout_sha256 ... ok
test pack::tests::rejects_invalid_index_fields::case_04_offset_header_sha256 ... ok
test pack::tests::rejects_invalid_index_fields::case_05_offset_past_pack_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_06_offset_past_pack_sha256 ... ok
test pack::tests::rejects_invalid_index_fields::case_09_large_slot_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_07_offset_gap_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_08_offset_gap_sha256 ... ok
test pack::tests::rejects_invalid_index_fields::case_10_large_slot_sha256 ... ok
test pack::tests::rejects_invalid_index_fields::case_11_crc_sha1 ... ok
test pack::tests::rejects_invalid_index_fields::case_12_crc_sha256 ... ok
test pack::tests::rejects_missing_ref_base::case_1_sha1 ... ok
test pack::tests::rejects_missing_ref_base::case_2_sha256 ... ok
test pack::tests::rejects_pack_checksum::case_1_sha1 ... ok
test pack::tests::rejects_pack_checksum::case_2_sha256 ... ok
test pack::tests::rejects_pack_count_mismatch::case_1_sha1 ... ok
test pack::tests::rejects_pack_count_mismatch::case_2_sha256 ... ok
test pack::tests::rejects_reserved_kinds::case_1_invalid_sha1 ... ok
test pack::tests::rejects_reserved_kinds::case_2_invalid_sha256 ... ok
test pack::tests::rejects_reserved_kinds::case_3_reserved_sha1 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_1_truncated_size_sha1 ... ok
test pack::tests::rejects_reserved_kinds::case_4_reserved_sha256 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_2_truncated_size_sha256 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_3_overflowing_size_sha1 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_4_overflowing_size_sha256 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_5_truncated_reference_sha1 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_6_truncated_reference_sha256 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_7_truncated_offset_sha1 ... ok
test pack::tests::rejects_truncated_entry_metadata::case_8_truncated_offset_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_01_short_header_sha1 ... ok
test pack::tests::rejects_truncated_indexes::case_02_short_header_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_03_short_version_sha1 ... ok
test pack::tests::rejects_truncated_indexes::case_05_short_fanout_sha1 ... ok
test pack::tests::rejects_truncated_indexes::case_06_short_fanout_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_04_short_version_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_08_short_ids_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_10_short_trailer_sha256 ... ok
test pack::tests::rejects_truncated_indexes::case_07_short_ids_sha1 ... ok
test pack::tests::rejects_truncated_indexes::case_09_short_trailer_sha1 ... ok
test pack::tests::rejects_truncated_packs::case_1_zero_sha1 ... ok
test pack::tests::rejects_truncated_packs::case_2_zero_sha256 ... ok
test pack::tests::rejects_truncated_packs::case_3_header_sha1 ... ok
test pack::tests::rejects_truncated_packs::case_4_header_sha256 ... ok
test pack::tests::rejects_truncated_packs::case_5_trailer_sha1 ... ok
test pack::tests::rejects_truncated_packs::case_6_trailer_sha256 ... ok
test pack::tests::rejects_truncated_packs::case_7_entry_sha1 ... ok
test pack::tests::rejects_truncated_packs::case_8_entry_sha256 ... ok
test pack::tests::rejects_unsorted_index_ids::case_1_sha1 ... ok
test pack::tests::rejects_unsorted_index_ids::case_2_sha256 ... ok
test pack::tests::rejects_unsupported_index_versions::case_1_legacy_sha1 ... ok
test pack::tests::rejects_unsupported_index_versions::case_2_legacy_sha256 ... ok
test pack::tests::rejects_unsupported_index_versions::case_3_future_sha1 ... ok
test pack::tests::rejects_unsupported_pack_versions::case_1_legacy_sha1 ... ok
test pack::tests::rejects_unsupported_pack_versions::case_2_legacy_sha256 ... ok
test pack::tests::rejects_unsupported_index_versions::case_4_future_sha256 ... ok
test pack::tests::rejects_unsupported_pack_versions::case_3_recognized_but_unsupported_sha1 ... ok
test pack::tests::rejects_unsupported_pack_versions::case_4_recognized_but_unsupported_sha256 ... ok
test pack::tests::rejects_wrong_format_even_for_empty_pack::case_1_sha1 ... ok
test pack::tests::rejects_wrong_format_even_for_empty_pack::case_2_sha256 ... ok
test pack::tests::resolves_forward_reference_and_nested_deltas::case_2_sha256 ... ok
test pack::tests::resolves_forward_reference_and_nested_deltas::case_1_sha1 ... ok
test pack::tests::returns_exact_kind_and_payload::case_1_blob_sha1 ... ok
test pack::tests::returns_exact_kind_and_payload::case_3_tree_sha1 ... ok
test pack::tests::returns_exact_kind_and_payload::case_2_blob_sha256 ... ok
test pack::tests::returns_exact_kind_and_payload::case_4_tree_sha256 ... ok
test pack::tests::returns_exact_kind_and_payload::case_5_commit_sha1 ... ok
test pack::tests::returns_exact_kind_and_payload::case_7_tag_sha1 ... ok
test pack::tests::returns_exact_kind_and_payload::case_8_tag_sha256 ... ok
test pack::tests::returns_exact_kind_and_payload::case_6_commit_sha256 ... ok
test pack::tests::supports_index_large_offset_table::case_1_sha1 ... ok
test pack::tests::supports_index_large_offset_table::case_2_sha256 ... ok
test pack::tests::validates_intermediate_identity::case_1_sha1 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_1_truncated_sha1 ... ok
test pack::tests::validates_intermediate_identity::case_2_sha256 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_2_truncated_sha256 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_3_trailing_sha1 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_5_checksum_sha1 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_6_checksum_sha256 ... ok
test pack::tests::validates_zlib_even_with_valid_pack_checksums::case_4_trailing_sha256 ... ok
test pack::tests::verifies_delta_result_identity_after_valid_base::case_2_sha256 ... ok
test pack::tests::verifies_delta_result_identity_after_valid_base::case_1_sha1 ... ok
test pack::write::cancellation_tests::prevalidation_cancellation_leaves_both_outputs_untouched ... ok
test pack::tests::bounds_long_chains_without_recursive_calls::case_1_sha1 ... ok
test content_diff::tests::large_unrelated_input_returns_a_limit_not_a_partial_script ... ok
test pack::tests::bounds_long_chains_without_recursive_calls::case_2_sha256 ... ok
test fetch::local::tests::deadline_interrupts_fetch_phases::case_1_advertisement ... ok
test pack::write::compression_tests::invalid_identity_precedes_delta_output ... ok
test fetch::local::tests::deadline_interrupts_fetch_phases::case_3_exit_wait ... ok
test fetch::local::tests::deadline_interrupts_fetch_phases::case_2_after_advertisement ... ok
test pack::write::compression_tests::different_kinds_are_never_candidates ... ok
test pack::write::compression_tests::matching_is_byte_oriented_for_every_kind::case_1_blob ... ok
test pack::write::compression_tests::matching_is_byte_oriented_for_every_kind::case_3_commit ... ok
test pack::write::compression_tests::matching_is_byte_oriented_for_every_kind::case_2_tree ... ok
test pack::write::compression_tests::bounded_deterministic_internal_dependencies::case_1_one ... ok
test pack::write::compression_tests::exhausted_later_candidate_retains_completed_delta ... ok
test pack::write::compression_tests::matching_is_byte_oriented_for_every_kind::case_4_tag ... ok
test pack::write::compression_tests::bounded_deterministic_internal_dependencies::case_3_default ... ok
test pack::write::compression_tests::bounded_deterministic_internal_dependencies::case_2_two ... ok
test pack::write::compression_tests::delta_output_bound_includes_base_id_and_trailer ... ok
test pack::write::compression_tests::short_objects_cannot_recover_ref_delta_overhead ... ok
test pack::write::dual_format_tests::cancellation_during_validation_has_no_output::case_1_sha1 ... ok
test pack::write::compression_tests::objects_above_search_size_remain_streaming ... ok
test pack::write::dual_format_tests::cancellation_during_validation_has_no_output::case_2_sha256 ... ok
test pack::write::dual_format_tests::empty_artifact_bounds_include_both_trailers::case_1_sha1 ... ok
test pack::write::dual_format_tests::empty_artifact_bounds_include_both_trailers::case_2_sha256 ... ok
test pack::write::dual_format_tests::failed_pack_flush_leaves_index_untouched::case_2_sha256 ... ok
test pack::write::dual_format_tests::failed_pack_flush_leaves_index_untouched::case_1_sha1 ... ok
test pack::write::dual_format_tests::rejects_mixed_inputs_before_either_sink::case_1_sha1 ... ok
test pack::write::format_boundary_tests::rejects_sha256_before_writing_pack_or_index ... ok
test pack::write::dual_format_tests::rejects_mixed_inputs_before_either_sink::case_2_sha256 ... ok
test pack::write::tests::conflicting_duplicates_leave_outputs_untouched ... ok
test pack::write::tests::empty_set_accepts_zero_input_budgets ... ok
test pack::write::tests::input_bounds_precede_output::case_1_count ... ok
test pack::write::tests::input_bounds_precede_output::case_2_individual ... ok
test pack::write::tests::input_bounds_precede_output::case_3_total_duplicates ... ok
test pack::write::tests::invalid_identity_leaves_outputs_untouched::case_1_wrong_id ... ok
test pack::write::tests::invalid_identity_leaves_outputs_untouched::case_2_wrong_kind ... ok
test pack::write::tests::order_and_exact_duplicates_do_not_change_artifacts ... ok
test pack::write::tests::exact_limits_succeed ... ok
test pack::write::tests::original_size_header_vectors::case_1_empty ... ok
test pack::write::tests::original_size_header_vectors::case_2_fifteen ... ok
test pack::write::tests::original_size_header_vectors::case_3_sixteen ... ok
test pack::write::tests::original_size_header_vectors::case_4_two_kib ... ok
test pack::write::tests::original_size_header_vectors::case_5_maximum ... ok
test pack::write::tests::output_bounds_never_overrun::case_1_pack_header ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_1_window ... ok
test pack::write::tests::output_bounds_never_overrun::case_2_compressed_entry ... ok
test pack::write::tests::output_bounds_never_overrun::case_3_index_header ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_4_size ... ok
test pack::write::tests::payload_syntax_is_preserved_without_parsing::case_1_tree ... ok
test pack::write::tests::output_bounds_never_overrun::case_4_index_trailer ... ok
test pack::write::tests::payload_syntax_is_preserved_without_parsing::case_2_commit ... ok
test pack::write::tests::output_counter_overflow_fails_before_sink ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_3_depth ... ok
test pack::write::tests::sink_failures_are_reported::case_1_pack_write ... ok
test pack::write::tests::sink_failures_are_reported::case_2_pack_flush ... ok
test pack::write::tests::sink_failures_are_reported::case_3_index_write ... ok
test pack::write::tests::synthetic_large_offsets_use_ordered_64_bit_table ... ok
test pack::write::tests::sink_failures_are_reported::case_4_index_flush ... ok
test pack::write::tests::payload_syntax_is_preserved_without_parsing::case_3_tag ... ok
test pack::write::tests::short_writes_preserve_checksums ... ok
test pack::write::tests::zero_progress_sink_returns_write_zero ... ok
test peel::tests::byte_budget_is_checked_even_for_a_misbehaving_reader ... ok
test peel::tests::cancellation_after_read_prevents_target_following ... ok
test peel::tests::cycle_retains_failing_link::format_2_ObjectFormat__Sha256 ... ok
test peel::tests::cycle_retains_failing_link::format_1_ObjectFormat__Sha1 ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_5_work ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_7_savings ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_6_exhausted ... ok
test push::local::tests::protocol_rejection_is_not_replaced_by_cleanup_deadline ... ok
test push::local::tests::cancellation_preserves_acknowledged_prefix ... ok
test push::tests::advertised_have_can_prove_exclusion_without_matching_a_command ... ok
test push::local::tests::early_status_limit_preserves_retained_acknowledgement ... ok
test push::tests::ancestry_budget_charges_duplicate_parent_edges ... ok
test push::tests::bounds_advertised_refs_and_accepts_unselected_have_entries ... ok
test push::tests::bounds_command_count_and_encoded_bytes_exactly ... ok
test push::tests::bounds_advertisement_and_status_before_allocating_packets ... ok
test push::tests::bounds_edges_and_ancestry_proof ... ok
test push::tests::bounds_generated_pack_and_index ... ok
test push::tests::bounds_receiver_root_occurrences ... ok
test push::tests::bounds_selected_objects_and_bytes::case_1_count ... ok
test push::tests::bounds_selected_objects_and_bytes::case_3_object ... ok
test push::tests::bounds_selected_objects_and_bytes::case_2_payload ... ok
test push::tests::bounds_selected_objects_and_bytes::case_4_exact ... ok
test push::tests::branch_requires_commit_even_with_force ... ok
test push::tests::empty_push_only_flushes ... ok
test push::tests::cancellation_before_and_during_transmission_has_distinct_outcomes ... ok
test push::tests::exact_wire_budgets_allow_complete_report ... ok
test push::tests::excludes_nested_tags_and_skips_external_gitlinks ... ok
test push::tests::exclusion_requires_selected_graph_to_be_complete ... ok
test push::tests::incomplete_multi_ref_report_keeps_unknown_distinct_from_rejected ... ok
test push::tests::interrupted_io_is_not_retried_and_is_classified_by_phase ... ok
test push::tests::interrupted_read_during_report_is_uncertain ... ok
test push::tests::invalid_advertisement_never_sends_commands::case_1_version ... ok
test push::tests::invalid_advertisement_never_sends_commands::case_2_header ... ok
test push::tests::invalid_advertisement_never_sends_commands::case_3_length ... ok
test push::tests::invalid_advertisement_never_sends_commands::case_4_truncated ... ok
test push::tests::invalid_advertisement_never_sends_commands::case_5_missing ... ok
test push::tests::later_output_failures_are_uncertain::case_2_flush ... ok
test push::tests::later_output_failures_are_uncertain::case_1_pack ... ok
test push::tests::malformed_reachable_payload_is_rejected::case_1_tree ... ok
test push::tests::malformed_reachable_payload_is_rejected::case_2_commit ... ok
test push::tests::malformed_reachable_payload_is_rejected::case_3_tag ... ok
test push::tests::malformed_status_is_uncertain::case_1_missing_unpack ... ok
test push::tests::malformed_status_is_uncertain::case_3_wrong_ref ... ok
test push::tests::malformed_status_is_uncertain::case_2_missing_ref ... ok
test push::tests::malformed_status_is_uncertain::case_4_duplicate ... ok
test push::tests::malformed_status_is_uncertain::case_5_v2_option ... ok
test push::tests::malformed_status_is_uncertain::case_6_contradiction ... ok
test push::tests::malformed_status_is_uncertain::case_8_empty_reason ... ok
test push::tests::malformed_status_is_uncertain::case_7_empty_unpack ... ok
test push::tests::missing_parent_is_not_assumed_to_exist_remotely ... ok
test push::tests::malformed_status_is_uncertain::case_9_remote_err ... ok
test push::tests::preserves_unpack_failure_and_binary_reason ... ok
test push::tests::preparation_cancellation_changes_no_storage ... ok
test pack::write::compression_tests::ordinary_fallback_is_byte_identical::case_2_candidates ... ok
test push::tests::refuses_unsupported_capabilities_before_writing::case_1_no_status ... ok
test push::tests::proves_ancestry_along_second_merge_parent ... ok
test push::tests::refuses_unsupported_capabilities_before_writing::case_2_v2_only ... ok
test push::tests::refuses_wrong_format_before_graph_reads::case_1_new_id ... ok
test push::tests::refuses_unsupported_capabilities_before_writing::case_3_sha256 ... ok
test push::tests::refuses_wrong_format_before_graph_reads::case_2_old_id ... ok
test push::tests::rejects_duplicate_destinations_and_zero_ids ... ok
test push::tests::rejects_missing_or_mistyped_edges::case_1_commit_tree ... ok
test push::tests::rejects_missing_or_mistyped_edges::case_2_tree_child ... ok
test push::tests::rejects_missing_or_mistyped_edges::case_3_tag_target ... ok
test push::tests::rejects_trailing_bytes_after_complete_report ... ok
test push::tests::rejects_unsupported_namespaces::case_1_head ... ok
test push::tests::rejects_unsupported_namespaces::case_2_other ... ok
test push::tests::replacement_requires_explicit_force::case_1_branch ... ok
test push::tests::returns_partial_results_in_command_order_even_if_server_reorders ... ok
test push::tests::replacement_requires_explicit_force::case_2_tag ... ok
test push::tests::ref_delta_push_needs_only_report_status ... ok
test push::tests::sends_only_report_status_then_raw_pack_and_retains_rejections ... ok
test push::tests::short_writes_preserve_full_request_and_pack ... ok
test push::tests::stale_expectation_never_sends_commands ... ok
test push::tests::truncated_status_preserves_valid_prefix ... ok
test push::tests::typed_edge_to_previously_selected_root_is_validated ... ok
test refs::enumerate::tests::broken_loose_does_not_fall_back_but_unselected_loose_is_not_read ... ok
test push::tests::selects_complete_graph_and_skips_external_gitlinks ... ok
test refs::enumerate::tests::filtered_list_still_validates_all_packed_data ... ok
test refs::enumerate::tests::filters_at_namespace_boundaries::case_1_branch_namespace ... ok
test refs::enumerate::tests::filters_at_namespace_boundaries::case_2_exact ... ok
test refs::enumerate::tests::filters_at_namespace_boundaries::case_3_not_a_string_prefix ... ok
test refs::enumerate::tests::filters_at_namespace_boundaries::case_4_missing ... ok
test refs::enumerate::tests::head_requires_single_name_read ... ok
test refs::enumerate::tests::lists_shadowing_symbols_and_packed_tags_in_byte_order ... ok
test refs::enumerate::tests::preserves_packed_non_utf8_names ... ok
test refs::enumerate::tests::rejects_invalid_loose_name ... ok
test refs::enumerate::tests::private_namespace_symlink_is_rejected_in_its_own_worktree ... ok
test refs::enumerate::tests::rejects_nonadjacent_namespace_conflicts ... ok
test refs::name::tests::accepts_names::case_1_head ... ok
test refs::name::tests::accepts_names::case_2_branch ... ok
test refs::name::tests::accepts_names::case_3_bytes ... ok
test refs::enumerate::tests::rejects_symlink_directory_without_traversing_it ... ok
test refs::name::tests::accepts_names::case_4_at ... ok
test refs::name::tests::accepts_names::case_5_dot_component_end ... ok
test refs::name::tests::rejects_names::case_01_empty ... ok
test refs::name::tests::rejects_names::case_02_short ... ok
test refs::name::tests::rejects_names::case_03_pseudo ... ok
test refs::name::tests::rejects_names::case_04_alias ... ok
test refs::name::tests::rejects_names::case_05_double_slash ... ok
test refs::name::tests::rejects_names::case_06_trailing_slash ... ok
test refs::name::tests::rejects_names::case_07_dot ... ok
test refs::name::tests::rejects_names::case_08_dot_dot ... ok
test refs::name::tests::rejects_names::case_09_trailing_dot ... ok
test refs::name::tests::rejects_names::case_10_lock ... ok
test refs::name::tests::rejects_names::case_11_reflog ... ok
test refs::name::tests::rejects_names::case_12_control ... ok
test refs::name::tests::rejects_names::case_13_del ... ok
test refs::name::tests::rejects_names::case_14_space ... ok
test refs::name::tests::rejects_names::case_15_tilde ... ok
test refs::name::tests::rejects_names::case_16_caret ... ok
test refs::name::tests::rejects_names::case_17_colon ... ok
test refs::name::tests::rejects_names::case_18_question ... ok
test refs::enumerate::tests::skips_locks_dot_entries_and_empty_directories ... ok
test refs::name::tests::rejects_names::case_19_glob ... ok
test refs::name::tests::rejects_names::case_20_bracket ... ok
test refs::name::tests::rejects_names::case_21_backslash ... ok
test refs::packed::tests::deletion_preserves_unsorted_headerless_representation::case_1_first ... ok
test refs::packed::tests::deletion_preserves_unsorted_headerless_representation::case_2_last ... ok
test refs::packed::tests::reads_unsorted_records_and_discards_valid_peeled_metadata ... ok
test refs::packed::tests::rejects_invalid_sorted_records::case_1_duplicate ... ok
test refs::packed::tests::rejects_invalid_sorted_records::case_2_out_of_order ... ok
test refs::packed::tests::rejects_malformed::case_1_truncated ... ok
test refs::packed::tests::rejects_malformed::case_2_missing_newline ... ok
test refs::packed::tests::rejects_malformed::case_3_orphan ... ok
test refs::packed::tests::rejects_malformed::case_4_blank ... ok
test refs::packed::tests::rejects_malformed::case_5_comment ... ok
test refs::packed::tests::rejects_malformed::case_6_invalid_name ... ok
test refs::packed::tests::removing_final_record_leaves_valid_empty_packed_file ... ok
test refs::packed::tests::rejects_malformed::case_7_zero ... ok
test refs::reflog::format_tests::null_records_use_the_selected_format::case_1_sha1 ... ok
test refs::reflog::tests::parses_byte_identity_and_message_without_utf8 ... ok
test refs::reflog::tests::rejects_bad_ids ... ok
test refs::reflog::tests::rejects_malformed_records::case_01_truncated ... ok
test refs::reflog::format_tests::null_records_use_the_selected_format::case_2_sha256 ... ok
test refs::reflog::tests::rejects_malformed_records::case_02_invalid_zone ... ok
test refs::reflog::tests::rejects_malformed_records::case_03_padded_name ... ok
test refs::reflog::tests::rejects_malformed_records::case_04_cr_name ... ok
test refs::reflog::tests::rejects_malformed_records::case_05_no_space ... ok
test refs::reflog::tests::rejects_malformed_records::case_06_negative_time ... ok
test refs::reflog::tests::rejects_malformed_records::case_07_empty_name ... ok
test refs::reflog::tests::rejects_malformed_records::case_08_nul ... ok
test refs::reflog::tests::rejects_malformed_records::case_10_missing_separator ... ok
test refs::reflog::tests::rejects_malformed_records::case_09_cr ... ok
test refs::store::chain_tests::locked_terminal_preserves_symbolic_chain ... ok
test refs::store::delete_tests::deletes_both_copies_and_preserves_unrelated_metadata ... ok
test refs::store::delete_tests::deleting_resolved_branch_preserves_symbolic_head_and_reflogs ... ok
test refs::store::delete_tests::deleting_symbolic_name_preserves_terminal ... ok
test refs::store::chain_tests::depth_failure_releases_chain_locks ... ok
test refs::store::delete_tests::failed_packed_publication_preserves_loose_and_cleans_temporary_file ... ok
test history::tests::deep_history_uses_no_recursion ... ok
test refs::store::delete_tests::failed_unlink_after_packed_publication_reports_partial_completion ... ok
test refs::store::chain_tests::deletion_depth_failure_preserves_chain ... ok
test refs::store::delete_tests::loose_only_deletion_does_not_create_packed_storage ... ok
test refs::store::delete_tests::lock_contention_preserves_both_values_and_existing_lock::case_1_packed ... ok
test refs::store::delete_tests::malformed_data_is_unchanged::case_1_loose ... ok
test refs::store::delete_tests::lock_contention_preserves_both_values_and_existing_lock::case_2_loose ... ok
test refs::store::delete_tests::mismatch_preserves_both_files::case_1_old_packed_value ... ok
test refs::store::delete_tests::malformed_data_is_unchanged::case_2_packed ... ok
test refs::store::delete_tests::mismatch_preserves_both_files::case_2_requires_absence ... ok
test refs::store::delete_tests::mismatch_preserves_both_files::case_3_wrong_kind ... ok
test refs::store::delete_tests::packed_only_deletion_removes_its_peel_line ... ok
test refs::store::delete_tests::missing_delete_is_idempotent::case_2_absent ... ok
test refs::store::delete_tests::missing_value_expectation_fails_without_creating_a_ref ... ok
test refs::store::delete_tests::missing_delete_is_idempotent::case_1_any ... ok
test refs::store::delete_tests::resolved_locked_terminal_preserves_head_and_packed_file ... ok
test refs::store::delete_tests::packed_publication_retains_lock_and_current_loose_value ... ok
test refs::store::delete_tests::resolved_cycle_does_not_mutate_refs ... ok
test refs::store::tests::failed_rename_preserves_unrelated_data ... ok
test refs::store::delete_tests::resolved_mismatch_preserves_every_name ... ok
test refs::store::tests::never_steals_existing_lock::case_1_reference ... ok
test refs::store::tests::mismatch_preserves_bytes_and_cleans_locks ... ok
test refs::store::tests::cycle_failure_cleans_all_owned_locks ... ok
test refs::store::tests::parses_loose_ids::case_1_no_newline ... ok
test refs::store::tests::parses_loose_ids::case_2_trailing_space ... ok
test refs::store::tests::rejects_loose_data::case_2_garbage ... ok
test refs::store::tests::rejects_loose_data::case_1_empty ... ok
test refs::store::delete_tests::symbolic_loose_shadow_is_removed_with_its_packed_copy ... ok
test refs::store::tests::rejects_loose_data::case_3_zero ... ok
test refs::store::tests::rejects_loose_data::case_4_sha256 ... ok
test refs::store::tests::never_steals_existing_lock::case_2_packed ... ok
test refs::store::tests::rejects_loose_data::case_5_bad_symbol ... ok
test refs::store::tests::rejects_loose_data::case_6_extra_line ... ok
test refs::store::tests::unborn_resolution_identifies_missing_terminal ... ok
test refs::store::tests::rejects_symlinks_without_touching_target::case_1_directory ... ok
test refs::store::tests::write_failure_preserves_destination_and_releases_lock ... ok
test refs::store::tests::zero_id_has_no_side_effects ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_1_packed_sha1 ... ok
test refs::store::tests::rejects_symlinks_without_touching_target::case_2_file ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_4_ref_lock_sha256 ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_2_packed_sha256 ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_3_ref_lock_sha1 ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_6_log_lock_sha256 ... ok
test refs::transaction::tests::contention_preserves_foreign_lock::case_5_log_lock_sha1 ... ok
test refs::transaction::tests::detachment_checks_stored_symbolic_value_not_resolved_identity::case_2_sha256 ... ok
test refs::transaction::tests::detachment_checks_stored_symbolic_value_not_resolved_identity::case_1_sha1 ... ok
test refs::transaction::tests::detachment_dependency_or_log_lock_preserves_head::case_1_old_branch_sha1 ... ok
test refs::transaction::tests::detachment_dependency_or_log_lock_preserves_head::case_2_old_branch_sha256 ... ok
test refs::transaction::tests::deletion_keeps_history_and_records_zero::case_2_sha256 ... ok
test refs::transaction::tests::deletion_keeps_history_and_records_zero::case_1_sha1 ... ok
test refs::transaction::tests::detachment_dependency_or_log_lock_preserves_head::case_4_head_log_sha256 ... ok
test refs::transaction::tests::detachment_does_not_read_or_append_old_branch_log::case_2_sha256 ... ok
test refs::transaction::tests::detachment_dependency_or_log_lock_preserves_head::case_3_head_log_sha1 ... ok
test refs::transaction::tests::detachment_locks_unborn_dependency_against_concurrent_creation::case_2_sha256 ... ok
test refs::transaction::tests::detachment_locks_unborn_dependency_against_concurrent_creation::case_1_sha1 ... ok
test refs::transaction::tests::detachment_does_not_read_or_append_old_branch_log::case_1_sha1 ... ok
test refs::transaction::tests::detachment_rejects_batch_edit_of_old_identity_dependency::case_1_sha1 ... ok
test refs::transaction::tests::detachment_rejects_batch_edit_of_old_identity_dependency::case_2_sha256 ... ok
test refs::transaction::tests::detachment_rejects_old_chain_cycle_before_publication::case_2_sha256 ... ok
test refs::transaction::tests::detachment_rejects_old_chain_cycle_before_publication::case_1_sha1 ... ok
test refs::transaction::tests::detachment_resolves_multiple_hops_to_packed_old_tip::case_1_sha1 ... ok
test refs::transaction::tests::failed_detachment_log_reports_published_head_without_changing_old_branch::case_2_sha256 ... ok
test refs::transaction::tests::detachment_resolves_multiple_hops_to_packed_old_tip::case_2_sha256 ... ok
test refs::transaction::tests::failed_detachment_log_reports_published_head_without_changing_old_branch::case_1_sha1 ... ok
test refs::transaction::tests::final_mismatch_preserves_all_refs_and_logs::case_1_sha1 ... ok
test refs::transaction::tests::failing_second_chain_log_preserves_first_log_outcome::case_1_sha1 ... ok
test refs::transaction::tests::failing_second_chain_log_preserves_first_log_outcome::case_2_sha256 ... ok
test refs::transaction::tests::final_mismatch_preserves_all_refs_and_logs::case_2_sha256 ... ok
test refs::transaction::tests::invalid_message_fails_before_logs_or_refs_are_created::case_2_sha256 ... ok
test refs::transaction::tests::invalid_message_fails_before_logs_or_refs_are_created::case_1_sha1 ... ok
test refs::transaction::tests::locks_remain_owned_after_ref_publication_until_logs_finish::case_1_sha1 ... ok
test refs::transaction::tests::locks_remain_owned_after_ref_publication_until_logs_finish::case_2_sha256 ... ok
test refs::transaction::tests::log_failure_leaves_published_ref_and_stops_batch::case_2_sha256 ... ok
test refs::transaction::tests::malformed_log_prevents_reference_publication::case_1_sha1 ... ok
test refs::transaction::tests::malformed_log_prevents_reference_publication::case_2_sha256 ... ok
test refs::transaction::tests::malformed_logs_are_untouched_by_preserve_policy::case_1_sha1 ... ok
test refs::transaction::tests::overlapping_symbolic_destination_is_rejected::case_1_sha1 ... ok
test refs::transaction::tests::log_failure_leaves_published_ref_and_stops_batch::case_1_sha1 ... ok
test refs::transaction::tests::malformed_logs_are_untouched_by_preserve_policy::case_2_sha256 ... ok
test refs::transaction::tests::overlapping_symbolic_destination_is_rejected::case_2_sha256 ... ok
